2025-09-16T01:49:55.216+03:30 DEBUG 206384 --- [CustomerService] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing PUT /customers/1234567890
2025-09-16T01:49:55.216+03:30 DEBUG 206384 --- [CustomerService] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured PUT /customers/1234567890
2025-09-16T01:49:55.216+03:30 DEBUG 206384 --- [CustomerService] [http-nio-8081-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-09-16T01:49:55.216+03:30 DEBUG 206384 --- [CustomerService] [http-nio-8081-exec-2] o.s.w.f.CommonsRequestLoggingFilter      : Before request [PUT /customers/1234567890, client=0:0:0:0:0:0:0:1]
2025-09-16T01:49:55.222+03:30  WARN 206384 --- [CustomerService] [http-nio-8081-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1400, SQLState: 23000
2025-09-16T01:49:55.222+03:30 ERROR 206384 --- [CustomerService] [http-nio-8081-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ORA-01400: cannot insert NULL into ("SYSTEM"."CUSTOMER_PROFILE_HISTORY"."FIELD_NAME")

https://docs.oracle.com/error-help/db/ora-01400/
2025-09-16T01:49:55.223+03:30 DEBUG 206384 --- [CustomerService] [http-nio-8081-exec-2] o.s.w.f.CommonsRequestLoggingFilter      : After request [PUT /customers/1234567890, client=0:0:0:0:0:0:0:1, payload={
  "nationalId": "1234567890",
  "account_Id": "12345678912345",
  "fieldName": "nationality",
  "newValue": "EU"
}
]
2025-09-16T01:49:55.223+03:30 ERROR 206384 --- [CustomerService] [http-nio-8081-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [ORA-01400: cannot insert NULL into ("SYSTEM"."CUSTOMER_PROFILE_HISTORY"."FIELD_NAME")

https://docs.oracle.com/error-help/db/ora-01400/] [insert into customer_profile_history (customer_id,changed_at,changed_by,field_name,new_value,old_value,id) values (?,?,?,?,?,?,default)]; SQL [insert into customer_profile_history (customer_id,changed_at,changed_by,field_name,new_value,old_value,id) values (?,?,?,?,?,?,default)]; constraint [null]] with root cause

oracle.jdbc.OracleDatabaseException: ORA-01400: cannot insert NULL into ("SYSTEM"."CUSTOMER_PROFILE_HISTORY"."FIELD_NAME")

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:723) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
2025-09-16T14:45:23.698+03:30  INFO 61725 --- [CustomerService] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-09-16T14:45:23.708+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/index.html
2025-09-16T14:45:23.714+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-09-16T14:45:23.725+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8081/swagger-ui/index.html?continue to session
2025-09-16T14:45:23.725+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]
2025-09-16T14:45:23.725+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : No match found. Using default entry point org.springframework.security.web.authentication.www.BasicAuthenticationEntryPoint@3b318638
2025-09-16T14:45:23.739+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-09-16T14:45:23.739+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-09-16T14:45:23.740+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8081/error?continue to session
2025-09-16T14:45:23.740+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]
2025-09-16T14:45:23.740+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : No match found. Using default entry point org.springframework.security.web.authentication.www.BasicAuthenticationEntryPoint@3b318638
2025-09-16T14:45:31.580+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/index.html
2025-09-16T14:45:31.739+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-2] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-09-16T14:45:31.740+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-2] o.s.s.w.a.www.BasicAuthenticationFilter  : Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=ramesh, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=EE94B8A8B01827BEFE546F595688B2FF], Granted Authorities=[ROLE_USER]]
2025-09-16T14:45:31.740+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/index.html
2025-09-16T14:45:31.745+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-2] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /swagger-ui/index.html, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:31.765+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-2] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /swagger-ui/index.html, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:31.844+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/index.css
2025-09-16T14:45:31.843+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui.css
2025-09-16T14:45:31.844+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui-bundle.js
2025-09-16T14:45:31.847+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2025-09-16T14:45:31.849+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-initializer.js
2025-09-16T14:45:31.939+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-4] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-09-16T14:45:31.939+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-5] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-09-16T14:45:31.939+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-4] o.s.s.w.a.www.BasicAuthenticationFilter  : Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=ramesh, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=EE94B8A8B01827BEFE546F595688B2FF], Granted Authorities=[ROLE_USER]]
2025-09-16T14:45:31.940+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-5] o.s.s.w.a.www.BasicAuthenticationFilter  : Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=ramesh, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=EE94B8A8B01827BEFE546F595688B2FF], Granted Authorities=[ROLE_USER]]
2025-09-16T14:45:31.940+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/index.css
2025-09-16T14:45:31.940+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui-bundle.js
2025-09-16T14:45:31.940+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-4] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /swagger-ui/index.css, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:31.940+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-5] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /swagger-ui/swagger-ui-bundle.js, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:31.941+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-3] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-09-16T14:45:31.941+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-3] o.s.s.w.a.www.BasicAuthenticationFilter  : Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=ramesh, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=EE94B8A8B01827BEFE546F595688B2FF], Granted Authorities=[ROLE_USER]]
2025-09-16T14:45:31.942+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui.css
2025-09-16T14:45:31.942+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-3] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /swagger-ui/swagger-ui.css, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:31.942+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-4] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /swagger-ui/index.css, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:31.943+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-6] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-09-16T14:45:31.943+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-6] o.s.s.w.a.www.BasicAuthenticationFilter  : Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=ramesh, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=EE94B8A8B01827BEFE546F595688B2FF], Granted Authorities=[ROLE_USER]]
2025-09-16T14:45:31.943+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2025-09-16T14:45:31.943+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /swagger-ui/swagger-ui-standalone-preset.js, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:31.945+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-3] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /swagger-ui/swagger-ui.css, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:31.949+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /swagger-ui/swagger-ui-standalone-preset.js, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:31.953+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-5] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /swagger-ui/swagger-ui-bundle.js, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:31.965+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-7] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-09-16T14:45:31.966+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-7] o.s.s.w.a.www.BasicAuthenticationFilter  : Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=ramesh, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=EE94B8A8B01827BEFE546F595688B2FF], Granted Authorities=[ROLE_USER]]
2025-09-16T14:45:31.966+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-initializer.js
2025-09-16T14:45:31.967+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-7] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /swagger-ui/swagger-initializer.js, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:32.003+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-7] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /swagger-ui/swagger-initializer.js, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:32.111+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/favicon-16x16.png
2025-09-16T14:45:32.143+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs/swagger-config
2025-09-16T14:45:32.144+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-09-16T14:45:32.144+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-9] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8081/v3/api-docs/swagger-config?continue to session
2025-09-16T14:45:32.145+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-9] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]
2025-09-16T14:45:32.145+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-9] s.w.a.DelegatingAuthenticationEntryPoint : No match found. Using default entry point org.springframework.security.web.authentication.www.BasicAuthenticationEntryPoint@3b318638
2025-09-16T14:45:32.145+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-09-16T14:45:32.146+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-09-16T14:45:32.146+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-9] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8081/error?continue to session
2025-09-16T14:45:32.146+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-9] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]
2025-09-16T14:45:32.146+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-9] s.w.a.DelegatingAuthenticationEntryPoint : No match found. Using default entry point org.springframework.security.web.authentication.www.BasicAuthenticationEntryPoint@3b318638
2025-09-16T14:45:32.153+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs/swagger-config
2025-09-16T14:45:32.189+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-8] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-09-16T14:45:32.190+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-8] o.s.s.w.a.www.BasicAuthenticationFilter  : Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=ramesh, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=EE94B8A8B01827BEFE546F595688B2FF], Granted Authorities=[ROLE_USER]]
2025-09-16T14:45:32.190+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/favicon-16x16.png
2025-09-16T14:45:32.190+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-8] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /swagger-ui/favicon-16x16.png, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:32.192+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-8] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /swagger-ui/favicon-16x16.png, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:32.231+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-10] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-09-16T14:45:32.232+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-10] o.s.s.w.a.www.BasicAuthenticationFilter  : Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=ramesh, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=EE94B8A8B01827BEFE546F595688B2FF], Granted Authorities=[ROLE_USER]]
2025-09-16T14:45:32.232+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs/swagger-config
2025-09-16T14:45:32.232+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-10] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /v3/api-docs/swagger-config, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:32.278+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-10] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /v3/api-docs/swagger-config, client=127.0.0.1, session=EE94B8A8B01827BEFE546F595688B2FF, user=ramesh]
2025-09-16T14:45:32.289+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs
2025-09-16T14:45:32.289+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-09-16T14:45:32.290+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]
2025-09-16T14:45:32.290+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : No match found. Using default entry point org.springframework.security.web.authentication.www.BasicAuthenticationEntryPoint@3b318638
2025-09-16T14:45:32.292+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-09-16T14:45:32.293+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-09-16T14:45:32.294+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]
2025-09-16T14:45:32.294+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : No match found. Using default entry point org.springframework.security.web.authentication.www.BasicAuthenticationEntryPoint@3b318638
2025-09-16T14:45:32.304+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs
2025-09-16T14:45:32.383+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-2] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-09-16T14:45:32.384+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-2] o.s.s.w.a.www.BasicAuthenticationFilter  : Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=ramesh, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=EE94B8A8B01827BEFE546F595688B2FF], Granted Authorities=[ROLE_USER]]
2025-09-16T14:45:32.384+03:30 DEBUG 61725 --- [CustomerService] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs
